code_set_nm;code;code_description;alt_description;sys_description
ADHERANCE;F;Fair  85-94%   4-8 missed doses;;Fair
ADHERANCE;P;Poor  < 85%  ? 9 missed doses;;Poor
ADHERANCE_POORFAIR_REASON;1;Forgot;;1. Forgot
ADHERANCE_POORFAIR_REASON;2;Fell asleep/slept through dose;;2. Fell asleep/slept throug dose
ADHERANCE_POORFAIR_REASON;3;Change in routine/away from home;;3. Change in routine/away from house
ADHERANCE_POORFAIR_REASON;4;Busy/working/at school;;4. Busy/working/at school
ADHERANCE_POORFAIR_REASON;5;Got pregnant;;5. Got pregnant
ADHERANCE_POORFAIR_REASON;6;Patient moved;;6.Patient moved
ADHERANCE_POORFAIR_REASON;7;Ran out of medications;;7. Ran out of medications
ADHERANCE_POORFAIR_REASON;8;Drug stock-out;;8. Drug stock-out
ADHERANCE_POORFAIR_REASON;9;Not able to pay;;9. Not able to pay
ADHERANCE_POORFAIR_REASON;10;Felt well;;10. Felt well
ADHERANCE_POORFAIR_REASON;11;Felt sick/bad;;11. Felt sick/bad
ADHERANCE_POORFAIR_REASON;12;Felt overwhelmed/depressed;;12. Felt overwhelmed/depressed
ADHERANCE_POORFAIR_REASON;13;Did not understand how to take medication;;13. Did not understand how to take medication
ADHERANCE_POORFAIR_REASON;14;Did not want others to know;;14. Did not want others to know
ADHERANCE_POORFAIR_REASON;15;Too many pills;;15. Too many pills
ADHERANCE_POORFAIR_REASON;16;Did not want to take meds;;16. Did not want to take meds
ADHERANCE_POORFAIR_REASON;17;Afraid of/affected by drug side effects;;17. Afraid of/affected by drug side effects
ADHERANCE_POORFAIR_REASON;18;Other (specify);;18. Others
ADVERSE_REACTIONS;1;Nausea/vomiting;;1.Nausea/vomiting
ADVERSE_REACTIONS;2;Headache;;2.Headache
ADVERSE_REACTIONS;3;Insomnia/bad dreams;;3.Insomnia/bad dreams
ADVERSE_REACTIONS;4;Fatigue/weakness;;4.Fatigue/weakness
ADVERSE_REACTIONS;5;PV bleeding/discharge;;5.PV bleeding/discharge
ADVERSE_REACTIONS;6;Rash;;6.Rash
